fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1690: fitness=97140
It 1695: fitness=97140
It 1700: fitness=97140
It 1705: fitness=97140
It 1710: fitness=97140
It 1715: fitness=97130
It 1720: fitness=97130
It 1725: fitness=97130
It 1730: fitness=97130
It 1735: fitness=97130
It 1740: fitness=97130
It 1745: fitness=97130
It 1750: fitness=97130
It 1755: fitness=97130
It 1760: fitness=97130
It 1765: fitness=97130
It 1770: fitness=97130
It 1775: fitness=97120
It 1780: fitness=97120
It 1785: fitness=97120
It 1790: fitness=97120
It 1795: fitness=97120
It 1800: fitness=97120
It 1805: fitness=97120
It 1810: fitness=97120
It 1815: fitness=97120
It 1820: fitness=97120
It 1825: fitness=97120
It 1830: fitness=97120
It 1835: fitness=97120
It 1840: fitness=97120
It 1845: fitness=97120
It 1850: fitness=97120
It 1855: fitness=97120
It 1860: fitness=97120
It 1865: fitness=97120
It 1870: fitness=97120
It 1875: fitness=97120
It 1880: fitness=97120
It 1885: fitness=97120
It 1890: fitness=97120
It 1895: fitness=97120
It 1900: fitness=97120
It 1905: fitness=97120
It 1910: fitness=97120
It 1915: fitness=97120
It 1920: fitness=97120
It 1925: fitness=97120
It 1930: fitness=97120
It 1935: fitness=97120
It 1940: fitness=97120
It 1945: fitness=97120
It 1950: fitness=97120
It 1955: fitness=97120
It 1960: fitness=97120
It 1965: fitness=97120
It 1970: fitness=97120
It 1975: fitness=97120
It 1980: fitness=97120
It 1985: fitness=97120
It 1990: fitness=97120
It 1995: fitness=97120
It 2000: fitness=97120
It 2005: fitness=97120
It 2010: fitness=97120
It 2015: fitness=97120
It 2020: fitness=97120
It 2025: fitness=97120
It 2030: fitness=97120
It 2035: fitness=97120
It 2040: fitness=97120
It 2045: fitness=97120
It 2050: fitness=97120
It 2055: fitness=97120
It 2060: fitness=97120
It 2065: fitness=97120
It 2070: fitness=97120
It 2075: fitness=97120
It 2080: fitness=97120
It 2085: fitness=97120
It 2090: fitness=97120
It 2095: fitness=97120
It 2100: fitness=97120
It 2105: fitness=97120
It 2110: fitness=97120
It 2115: fitness=97120
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 97119.04 (ref:  98386.53 )
>> Resamp_params: 0.4545813 0.4642511 0.504589 0.4327578 0.586528 0.4532396 0.4794708 0.4780276 0.6537855 0.8030706 0.6472216 -16.39311 -23.14174 0.3825514 
