fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=148000
It 10: fitness=139200
It 15: fitness=129200
It 20: fitness=129200
It 25: fitness=126200
It 30: fitness=126200
It 35: fitness=126100
It 40: fitness=126100
It 45: fitness=126100
It 50: fitness=126000
It 55: fitness=126000
It 60: fitness=126000
It 65: fitness=126000
It 70: fitness=124100
It 75: fitness=124100
It 80: fitness=124100
It 85: fitness=121700
It 90: fitness=121700
It 95: fitness=119100
It 100: fitness=119100
It 105: fitness=118900
It 110: fitness=118900
It 115: fitness=117500
It 120: fitness=117400
It 125: fitness=117000
It 130: fitness=117000
It 135: fitness=116900
It 140: fitness=116500
It 145: fitness=115500
It 150: fitness=115300
It 155: fitness=114900
It 160: fitness=114900
It 165: fitness=114800
It 170: fitness=114400
It 175: fitness=114400
It 180: fitness=113500
It 185: fitness=113000
It 190: fitness=113000
It 195: fitness=113000
It 200: fitness=112800
It 205: fitness=112800
It 210: fitness=112600
It 215: fitness=112400
It 220: fitness=112300
It 225: fitness=112300
It 230: fitness=111900
It 235: fitness=111400
It 240: fitness=111000
It 245: fitness=111000
It 250: fitness=110200
It 255: fitness=109900
It 260: fitness=109800
It 265: fitness=109800
It 270: fitness=109400
It 275: fitness=109300
It 280: fitness=109300
It 285: fitness=109300
It 290: fitness=109300
It 295: fitness=109300
It 300: fitness=109200
It 305: fitness=109200
It 310: fitness=109100
It 315: fitness=109100
It 320: fitness=109100
It 325: fitness=109000
It 330: fitness=109000
It 335: fitness=109000
It 340: fitness=108900
It 345: fitness=108900
It 350: fitness=108900
It 355: fitness=108900
It 360: fitness=108800
It 365: fitness=108800
It 370: fitness=108700
It 375: fitness=108700
It 380: fitness=108600
It 385: fitness=108600
It 390: fitness=108600
It 395: fitness=108600
It 400: fitness=108600
It 405: fitness=108600
It 410: fitness=108600
It 415: fitness=108600
It 420: fitness=108600
It 425: fitness=108600
It 430: fitness=108600
It 435: fitness=108600
It 440: fitness=108600
It 445: fitness=108600
It 450: fitness=108600
It 455: fitness=108600
It 460: fitness=108600
It 465: fitness=108600
It 470: fitness=108600
It 475: fitness=108600
It 480: fitness=108600
It 485: fitness=108500
It 490: fitness=108500
It 495: fitness=108500
It 500: fitness=108500
It 505: fitness=108500
It 510: fitness=108500
It 515: fitness=108500
It 520: fitness=108500
It 525: fitness=108500
It 530: fitness=108500
It 535: fitness=108500
It 540: fitness=108500
It 545: fitness=108500
It 550: fitness=108500
It 555: fitness=108400
It 560: fitness=108400
It 565: fitness=108400
It 570: fitness=108400
It 575: fitness=108400
It 580: fitness=108400
It 585: fitness=108400
It 590: fitness=108400
It 595: fitness=108400
It 600: fitness=108400
It 605: fitness=108400
It 610: fitness=108400
It 615: fitness=108400
It 620: fitness=108400
It 625: fitness=108400
It 630: fitness=108300
It 635: fitness=108300
It 640: fitness=108300
It 645: fitness=108300
It 650: fitness=108300
It 655: fitness=108300
It 660: fitness=108300
It 665: fitness=108300
It 670: fitness=108300
It 675: fitness=108300
It 680: fitness=108300
It 685: fitness=108300
It 690: fitness=108300
It 695: fitness=108300
It 700: fitness=108300
It 705: fitness=108300
It 710: fitness=108300
It 715: fitness=108300
It 720: fitness=108300
It 725: fitness=108300
It 730: fitness=108200
It 735: fitness=108200
It 740: fitness=108200
It 745: fitness=108200
It 750: fitness=108200
It 755: fitness=108200
It 760: fitness=108200
It 765: fitness=108200
It 770: fitness=108200
It 775: fitness=108200
It 780: fitness=108200
It 785: fitness=108200
It 790: fitness=108200
It 795: fitness=108200
It 800: fitness=108200
It 805: fitness=108200
It 810: fitness=108200
It 815: fitness=108200
It 820: fitness=108100
It 825: fitness=108100
It 830: fitness=108100
It 835: fitness=108100
It 840: fitness=108100
It 845: fitness=108100
It 850: fitness=108100
It 855: fitness=108100
It 860: fitness=108100
It 865: fitness=108100
It 870: fitness=108100
It 875: fitness=108100
It 880: fitness=108100
It 885: fitness=108100
It 890: fitness=108100
It 895: fitness=108100
It 900: fitness=108100
It 905: fitness=108100
It 910: fitness=108100
It 915: fitness=108100
It 920: fitness=108100
It 925: fitness=108100
It 930: fitness=108100
It 935: fitness=108100
It 940: fitness=108100
It 945: fitness=108100
It 950: fitness=108100
It 955: fitness=108100
It 960: fitness=108100
It 965: fitness=108000
It 970: fitness=108000
It 975: fitness=108000
It 980: fitness=108000
It 985: fitness=108000
It 990: fitness=108000
It 995: fitness=108000
It 1000: fitness=107900
It 1005: fitness=107900
It 1010: fitness=107900
It 1015: fitness=107900
It 1020: fitness=107900
It 1025: fitness=107900
It 1030: fitness=107900
It 1035: fitness=107900
It 1040: fitness=107900
It 1045: fitness=107900
It 1050: fitness=107900
It 1055: fitness=107900
It 1060: fitness=107900
It 1065: fitness=107900
It 1070: fitness=107900
It 1075: fitness=107900
It 1080: fitness=107900
It 1085: fitness=107900
It 1090: fitness=107900
It 1095: fitness=107900
It 1100: fitness=107900
It 1105: fitness=107900
It 1110: fitness=107900
It 1115: fitness=107900
It 1120: fitness=107900
It 1125: fitness=107900
It 1130: fitness=107900
It 1135: fitness=107800
It 1140: fitness=107800
It 1145: fitness=107800
It 1150: fitness=107800
It 1155: fitness=107800
It 1160: fitness=107800
It 1165: fitness=107800
It 1170: fitness=107800
It 1175: fitness=107800
It 1180: fitness=107800
It 1185: fitness=107800
It 1190: fitness=107800
It 1195: fitness=107800
It 1200: fitness=107800
It 1205: fitness=107800
It 1210: fitness=107800
It 1215: fitness=107800
It 1220: fitness=107800
It 1225: fitness=107800
It 1230: fitness=107800
It 1235: fitness=107800
It 1240: fitness=107800
It 1245: fitness=107800
It 1250: fitness=107800
It 1255: fitness=107800
It 1260: fitness=107800
It 1265: fitness=107800
It 1270: fitness=107800
It 1275: fitness=107800
It 1280: fitness=107800
It 1285: fitness=107800
It 1290: fitness=107800
It 1295: fitness=107800
It 1300: fitness=107700
It 1305: fitness=107700
It 1310: fitness=107700
It 1315: fitness=107700
It 1320: fitness=107700
It 1325: fitness=107700
It 1330: fitness=107700
It 1335: fitness=107700
It 1340: fitness=107700
It 1345: fitness=107700
It 1350: fitness=107700
It 1355: fitness=107700
It 1360: fitness=107700
It 1365: fitness=107700
It 1370: fitness=107600
It 1375: fitness=107600
It 1380: fitness=107600
It 1385: fitness=107600
It 1390: fitness=107600
It 1395: fitness=107600
It 1400: fitness=107600
It 1405: fitness=107600
It 1410: fitness=107600
It 1415: fitness=107600
It 1420: fitness=107600
It 1425: fitness=107600
It 1430: fitness=107600
It 1435: fitness=107600
It 1440: fitness=107600
It 1445: fitness=107600
It 1450: fitness=107600
It 1455: fitness=107600
It 1460: fitness=107600
It 1465: fitness=107600
It 1470: fitness=107600
It 1475: fitness=107600
It 1480: fitness=107600
It 1485: fitness=107600
It 1490: fitness=107600
It 1495: fitness=107600
It 1500: fitness=107600
It 1505: fitness=107600
It 1510: fitness=107600
It 1515: fitness=107600
It 1520: fitness=107600
It 1525: fitness=107600
It 1530: fitness=107600
It 1535: fitness=107600
It 1540: fitness=107600
It 1545: fitness=107600
It 1550: fitness=107600
It 1555: fitness=107600
It 1560: fitness=107600
It 1565: fitness=107600
It 1570: fitness=107600
It 1575: fitness=107600
It 1580: fitness=107600
It 1585: fitness=107600
It 1590: fitness=107600
It 1595: fitness=107600
It 1600: fitness=107600
It 1605: fitness=107600
It 1610: fitness=107600
It 1615: fitness=107600
It 1620: fitness=107600
It 1625: fitness=107600
It 1630: fitness=107600
It 1635: fitness=107600
It 1640: fitness=107600
It 1645: fitness=107600
It 1650: fitness=107600
It 1655: fitness=107600
It 1660: fitness=107600
It 1665: fitness=107600
It 1670: fitness=107600
It 1675: fitness=107600
It 1680: fitness=107600
It 1685: fitness=107600
It 1690: fitness=107600
It 1695: fitness=107600
It 1700: fitness=107600
It 1705: fitness=107600
It 1710: fitness=107600
It 1715: fitness=107600
It 1720: fitness=107600
It 1725: fitness=107600
It 1730: fitness=107600
It 1735: fitness=107600
It 1740: fitness=107600
It 1745: fitness=107600
It 1750: fitness=107600
It 1755: fitness=107600
It 1760: fitness=107600
It 1765: fitness=107600
It 1770: fitness=107600
It 1775: fitness=107600
It 1780: fitness=107600
It 1785: fitness=107600
It 1790: fitness=107600
It 1795: fitness=107600
It 1800: fitness=107600
It 1805: fitness=107600
It 1810: fitness=107600
It 1815: fitness=107600
It 1820: fitness=107600
It 1825: fitness=107600
It 1830: fitness=107600
It 1835: fitness=107600
It 1840: fitness=107600
It 1845: fitness=107600
It 1850: fitness=107600
It 1855: fitness=107600
It 1860: fitness=107600
It 1865: fitness=107600
It 1870: fitness=107600
It 1875: fitness=107600
It 1880: fitness=107600
It 1885: fitness=107600
It 1890: fitness=107600
It 1895: fitness=107600
It 1900: fitness=107600
It 1905: fitness=107600
It 1910: fitness=107600
It 1915: fitness=107600
It 1920: fitness=107600
It 1925: fitness=107600
It 1930: fitness=107600
It 1935: fitness=107600
It 1940: fitness=107500
It 1945: fitness=107500
It 1950: fitness=107500
It 1955: fitness=107500
It 1960: fitness=107500
It 1965: fitness=107500
It 1970: fitness=107500
It 1975: fitness=107500
It 1980: fitness=107500
It 1985: fitness=107500
It 1990: fitness=107500
It 1995: fitness=107500
It 2000: fitness=107500
It 2005: fitness=107500
It 2010: fitness=107400
It 2015: fitness=107300
It 2020: fitness=107300
It 2025: fitness=107300
It 2030: fitness=107300
It 2035: fitness=107300
It 2040: fitness=107300
It 2045: fitness=107200
It 2050: fitness=107200
It 2055: fitness=107200
It 2060: fitness=107200
It 2065: fitness=107200
It 2070: fitness=107200
It 2075: fitness=107200
It 2080: fitness=107200
It 2085: fitness=107200
It 2090: fitness=107200
It 2095: fitness=107200
It 2100: fitness=107200
It 2105: fitness=107200
It 2110: fitness=107200
It 2115: fitness=107200
It 2120: fitness=107200
It 2125: fitness=107200
It 2130: fitness=107200
It 2135: fitness=107200
It 2140: fitness=107200
It 2145: fitness=107200
It 2150: fitness=107200
It 2155: fitness=107200
It 2160: fitness=107200
It 2165: fitness=107200
It 2170: fitness=107200
It 2175: fitness=107200
It 2180: fitness=107200
It 2185: fitness=107200
It 2190: fitness=107200
It 2195: fitness=107200
It 2200: fitness=107200
It 2205: fitness=107200
It 2210: fitness=107200
It 2215: fitness=107200
It 2220: fitness=107200
It 2225: fitness=107200
It 2230: fitness=107200
It 2235: fitness=107200
It 2240: fitness=107200
It 2245: fitness=107200
It 2250: fitness=107200
It 2255: fitness=107200
It 2260: fitness=107200
It 2265: fitness=107200
It 2270: fitness=107200
It 2275: fitness=107200
It 2280: fitness=107200
It 2285: fitness=107200
It 2290: fitness=107200
It 2295: fitness=107200
It 2300: fitness=107200
It 2305: fitness=107200
It 2310: fitness=107200
It 2315: fitness=107200
It 2320: fitness=107200
It 2325: fitness=107200
It 2330: fitness=107200
It 2335: fitness=107200
It 2340: fitness=107200
It 2345: fitness=107200
It 2350: fitness=107200
It 2355: fitness=107200
It 2360: fitness=107200
It 2365: fitness=107200
It 2370: fitness=107200
It 2375: fitness=107200
It 2380: fitness=107200
It 2385: fitness=107200
It 2390: fitness=107200
It 2395: fitness=107200
It 2400: fitness=107200
It 2405: fitness=107200
It 2410: fitness=107200
It 2415: fitness=107200
It 2420: fitness=107200
It 2425: fitness=107200
It 2430: fitness=107200
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 107169 (ref:  108048.3 )
>> Resamp_params: 0.4360936 0.458983 0.4339903 0.4216453 0.6049456 0.4322192 0.4670513 0.4700122 0.673506 0.8001202 0.6640763 -12.11261 -17.53718 0.353767 
