fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1880: fitness=96940
It 1885: fitness=96940
It 1890: fitness=96940
It 1895: fitness=96940
It 1900: fitness=96940
It 1905: fitness=96940
It 1910: fitness=96940
It 1915: fitness=96940
It 1920: fitness=96940
It 1925: fitness=96940
It 1930: fitness=96940
It 1935: fitness=96940
It 1940: fitness=96940
It 1945: fitness=96940
It 1950: fitness=96940
It 1955: fitness=96940
It 1960: fitness=96940
It 1965: fitness=96940
It 1970: fitness=96940
It 1975: fitness=96940
It 1980: fitness=96940
It 1985: fitness=96940
It 1990: fitness=96940
It 1995: fitness=96940
It 2000: fitness=96940
It 2005: fitness=96940
It 2010: fitness=96940
It 2015: fitness=96940
It 2020: fitness=96940
It 2025: fitness=96940
It 2030: fitness=96940
It 2035: fitness=96940
It 2040: fitness=96940
It 2045: fitness=96940
It 2050: fitness=96940
It 2055: fitness=96940
It 2060: fitness=96940
It 2065: fitness=96940
It 2070: fitness=96940
It 2075: fitness=96940
It 2080: fitness=96940
It 2085: fitness=96940
It 2090: fitness=96940
It 2095: fitness=96940
It 2100: fitness=96940
It 2105: fitness=96940
It 2110: fitness=96940
It 2115: fitness=96940
It 2120: fitness=96940
It 2125: fitness=96940
It 2130: fitness=96940
Maximal number of iterations without improvement reached
>> Resamp_Iter 8 negLL: 96942.92 (ref:  97726.42 )
>> Resamp_params: 0.5095036 0.5160379 0.4933681 0.4241037 0.6110322 0.6956215 0.5088824 0.4932673 0.5397373 1.033363 0.6004649 -53.68241 -40.26096 0.3068769 
>> sd Resamp 9 : 7 32 38 47 36 9 3 19 10 20 16 30 26 34 21 28 35 40 31 35 23 17 14 10 16 39 24 16 39 4 37 38 46 8 10 24 39 12 38 23 15 37 36 42 37 22 36 
>> Opt param @ resamp: 91178.94 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=124800
It 10: fitness=124800
It 15: fitness=105900
It 20: fitness=105900
It 25: fitness=104500
It 30: fitness=104400
It 35: fitness=104400
It 40: fitness=104400
It 45: fitness=104400
It 50: fitness=104400
It 55: fitness=104400
It 60: fitness=104400
It 65: fitness=104400
It 70: fitness=104400
It 75: fitness=104400
It 80: fitness=104400
It 85: fitness=104400
It 90: fitness=104400
It 95: fitness=104400
It 100: fitness=104400
It 105: fitness=103900
It 110: fitness=103900
It 115: fitness=103500
It 120: fitness=102800
It 125: fitness=102800
It 130: fitness=102800
It 135: fitness=102800
It 140: fitness=101300
It 145: fitness=101200
It 150: fitness=101200
It 155: fitness=101200
It 160: fitness=101100
It 165: fitness=101000
It 170: fitness=101000
It 175: fitness=100900
It 180: fitness=100900
It 185: fitness=100900
It 190: fitness=100900
It 195: fitness=100800
It 200: fitness=100800
It 205: fitness=100800
It 210: fitness=100800
It 215: fitness=100800
It 220: fitness=100800
It 225: fitness=100800
It 230: fitness=100800
It 235: fitness=100800
It 240: fitness=100800
It 245: fitness=100800
It 250: fitness=100800
It 255: fitness=100800
It 260: fitness=100800
It 265: fitness=100700
It 270: fitness=100700
It 275: fitness=97790
It 280: fitness=97790
It 285: fitness=96650
It 290: fitness=96650
It 295: fitness=96340
It 300: fitness=96250
It 305: fitness=96250
It 310: fitness=96250
It 315: fitness=96250
It 320: fitness=96240
It 325: fitness=96240
It 330: fitness=96240
It 335: fitness=96240
It 340: fitness=96230
It 345: fitness=96230
It 350: fitness=96230
It 355: fitness=96230
It 360: fitness=96230
It 365: fitness=96220
It 370: fitness=96220
It 375: fitness=96220
It 380: fitness=96190
It 385: fitness=96190
It 390: fitness=96190
It 395: fitness=96190
It 400: fitness=96190
It 405: fitness=96190
It 410: fitness=96190
It 415: fitness=96190
It 420: fitness=96190
It 425: fitness=96190
It 430: fitness=96190
It 435: fitness=95230
It 440: fitness=94070
It 445: fitness=94070
It 450: fitness=94070
It 455: fitness=94070
It 460: fitness=93590
It 465: fitness=93020
It 470: fitness=92650
It 475: fitness=92650
It 480: fitness=92530
It 485: fitness=92300
It 490: fitness=92180
It 495: fitness=92180
It 500: fitness=92100
It 505: fitness=91990
It 510: fitness=91820
It 515: fitness=91490
It 520: fitness=91490
It 525: fitness=91400
It 530: fitness=91210
It 535: fitness=91030
It 540: fitness=90820
It 545: fitness=90820
It 550: fitness=90790
It 555: fitness=90760
It 560: fitness=90700
It 565: fitness=90700
It 570: fitness=90700
It 575: fitness=90700
It 580: fitness=90700
It 585: fitness=90530
It 590: fitness=90530
It 595: fitness=90500
It 600: fitness=90500
It 605: fitness=90500
It 610: fitness=90500
It 615: fitness=90480
It 620: fitness=90470
It 625: fitness=90430
It 630: fitness=90410
It 635: fitness=90400
It 640: fitness=90270
It 645: fitness=90250
It 650: fitness=90230
It 655: fitness=90200
It 660: fitness=90050
It 665: fitness=90020
It 670: fitness=90020
It 675: fitness=90020
It 680: fitness=90020
It 685: fitness=90020
It 690: fitness=89990
It 695: fitness=89970
It 700: fitness=89970
It 705: fitness=89920
It 710: fitness=89920
It 715: fitness=89920
It 720: fitness=89920
It 725: fitness=89910
It 730: fitness=89910
It 735: fitness=89910
It 740: fitness=89910
It 745: fitness=89890
It 750: fitness=89880
It 755: fitness=89880
It 760: fitness=89870
It 765: fitness=89870
It 770: fitness=89870
It 775: fitness=89850
It 780: fitness=89850
It 785: fitness=89820
It 790: fitness=89820
It 795: fitness=89820
It 800: fitness=89820
It 805: fitness=89820
It 810: fitness=89820
It 815: fitness=89820
It 820: fitness=89820
It 825: fitness=89820
It 830: fitness=89820
It 835: fitness=89820
It 840: fitness=89820
It 845: fitness=89820
It 850: fitness=89820
It 855: fitness=89780
It 860: fitness=89780
It 865: fitness=89780
It 870: fitness=89770
It 875: fitness=89770
It 880: fitness=89770
It 885: fitness=89770
It 890: fitness=89770
It 895: fitness=89770
It 900: fitness=89770
It 905: fitness=89770
It 910: fitness=89770
It 915: fitness=89770
It 920: fitness=89770
It 925: fitness=89770
It 930: fitness=89770
It 935: fitness=89770
It 940: fitness=89770
It 945: fitness=89750
It 950: fitness=89750
It 955: fitness=89750
It 960: fitness=89750
It 965: fitness=89740
It 970: fitness=89740
It 975: fitness=89740
It 980: fitness=89730
It 985: fitness=89730
It 990: fitness=89710
It 995: fitness=89710
It 1000: fitness=89710
It 1005: fitness=89710
It 1010: fitness=89700
It 1015: fitness=89700
It 1020: fitness=89700
It 1025: fitness=89700
It 1030: fitness=89700
It 1035: fitness=89700
It 1040: fitness=89700
It 1045: fitness=89700
It 1050: fitness=89700
It 1055: fitness=89700
It 1060: fitness=89680
It 1065: fitness=89680
It 1070: fitness=89680
It 1075: fitness=89680
It 1080: fitness=89680
It 1085: fitness=89680
It 1090: fitness=89680
It 1095: fitness=89680
It 1100: fitness=89680
It 1105: fitness=89680
It 1110: fitness=89680
It 1115: fitness=89680
It 1120: fitness=89680
It 1125: fitness=89680
It 1130: fitness=89680
It 1135: fitness=89680
It 1140: fitness=89680
It 1145: fitness=89680
It 1150: fitness=89680
It 1155: fitness=89680
It 1160: fitness=89680
It 1165: fitness=89680
It 1170: fitness=89680
It 1175: fitness=89680
It 1180: fitness=89680
It 1185: fitness=89680
It 1190: fitness=89680
It 1195: fitness=89680
It 1200: fitness=89680
It 1205: fitness=89680
It 1210: fitness=89680
It 1215: fitness=89680
It 1220: fitness=89680
It 1225: fitness=89680
It 1230: fitness=89680
It 1235: fitness=89680
It 1240: fitness=89680
It 1245: fitness=89670
It 1250: fitness=89670
It 1255: fitness=89620
It 1260: fitness=89620
It 1265: fitness=89620
It 1270: fitness=89620
It 1275: fitness=89610
It 1280: fitness=89610
It 1285: fitness=89610
It 1290: fitness=89610
It 1295: fitness=89610
It 1300: fitness=89610
It 1305: fitness=89610
It 1310: fitness=89610
It 1315: fitness=89610
It 1320: fitness=89610
It 1325: fitness=89610
It 1330: fitness=89610
It 1335: fitness=89610
It 1340: fitness=89610
It 1345: fitness=89610
It 1350: fitness=89610
It 1355: fitness=89610
It 1360: fitness=89610
It 1365: fitness=89610
It 1370: fitness=89610
It 1375: fitness=89610
It 1380: fitness=89610
It 1385: fitness=89610
It 1390: fitness=89610
It 1395: fitness=89610
It 1400: fitness=89610
It 1405: fitness=89610
It 1410: fitness=89610
It 1415: fitness=89610
It 1420: fitness=89610
It 1425: fitness=89610
It 1430: fitness=89610
It 1435: fitness=89610
It 1440: fitness=89610
It 1445: fitness=89610
It 1450: fitness=89610
It 1455: fitness=89610
It 1460: fitness=89610
It 1465: fitness=89610
It 1470: fitness=89610
It 1475: fitness=89610
It 1480: fitness=89610
It 1485: fitness=89610
It 1490: fitness=89610
It 1495: fitness=89610
It 1500: fitness=89610
It 1505: fitness=89610
It 1510: fitness=89610
It 1515: fitness=89610
It 1520: fitness=89610
It 1525: fitness=89610
It 1530: fitness=89610
It 1535: fitness=89610
It 1540: fitness=89610
It 1545: fitness=89610
It 1550: fitness=89610
It 1555: fitness=89610
It 1560: fitness=89610
It 1565: fitness=89610
It 1570: fitness=89610
It 1575: fitness=89610
It 1580: fitness=89610
It 1585: fitness=89610
It 1590: fitness=89610
It 1595: fitness=89610
It 1600: fitness=89610
It 1605: fitness=89610
It 1610: fitness=89580
It 1615: fitness=89580
It 1620: fitness=89580
It 1625: fitness=89580
It 1630: fitness=89580
It 1635: fitness=89580
It 1640: fitness=89580
It 1645: fitness=89580
It 1650: fitness=89580
It 1655: fitness=89580
It 1660: fitness=89580
It 1665: fitness=89580
It 1670: fitness=89580
It 1675: fitness=89580
It 1680: fitness=89570
It 1685: fitness=89570
It 1690: fitness=89570
It 1695: fitness=89570
It 1700: fitness=89570
It 1705: fitness=89570
It 1710: fitness=89570
It 1715: fitness=89570
It 1720: fitness=89570
It 1725: fitness=89560
It 1730: fitness=89540
It 1735: fitness=89540
It 1740: fitness=89540
It 1745: fitness=89540
It 1750: fitness=89540
It 1755: fitness=89540
It 1760: fitness=89540
It 1765: fitness=89540
It 1770: fitness=89540
It 1775: fitness=89540
It 1780: fitness=89540
It 1785: fitness=89540
It 1790: fitness=89540
It 1795: fitness=89540
It 1800: fitness=89530
It 1805: fitness=89530
It 1810: fitness=89530
It 1815: fitness=89530
It 1820: fitness=89530
It 1825: fitness=89530
It 1830: fitness=89530
It 1835: fitness=89530
It 1840: fitness=89530
It 1845: fitness=89530
It 1850: fitness=89530
It 1855: fitness=89530
It 1860: fitness=89530
It 1865: fitness=89530
It 1870: fitness=89530
It 1875: fitness=89520
It 1880: fitness=89520
It 1885: fitness=89520
It 1890: fitness=89520
It 1895: fitness=89520
It 1900: fitness=89520
It 1905: fitness=89520
It 1910: fitness=89510
It 1915: fitness=89510
It 1920: fitness=89510
It 1925: fitness=89510
It 1930: fitness=89510
It 1935: fitness=89510
It 1940: fitness=89510
It 1945: fitness=89510
It 1950: fitness=89510
It 1955: fitness=89510
It 1960: fitness=89510
It 1965: fitness=89510
It 1970: fitness=89510
It 1975: fitness=89510
It 1980: fitness=89510
It 1985: fitness=89510
It 1990: fitness=89510
It 1995: fitness=89510
It 2000: fitness=89510
It 2005: fitness=89510
It 2010: fitness=89510
It 2015: fitness=89510
It 2020: fitness=89510
It 2025: fitness=89510
It 2030: fitness=89510
It 2035: fitness=89510
It 2040: fitness=89510
It 2045: fitness=89510
It 2050: fitness=89510
It 2055: fitness=89510
It 2060: fitness=89510
It 2065: fitness=89510
It 2070: fitness=89510
It 2075: fitness=89510
It 2080: fitness=89510
It 2085: fitness=89510
It 2090: fitness=89510
It 2095: fitness=89510
It 2100: fitness=89510
It 2105: fitness=89510
It 2110: fitness=89510
It 2115: fitness=89510
It 2120: fitness=89510
It 2125: fitness=89510
It 2130: fitness=89510
It 2135: fitness=89510
It 2140: fitness=89510
It 2145: fitness=89510
It 2150: fitness=89510
It 2155: fitness=89510
It 2160: fitness=89510
It 2165: fitness=89510
It 2170: fitness=89510
It 2175: fitness=89510
It 2180: fitness=89510
It 2185: fitness=89510
It 2190: fitness=89510
It 2195: fitness=89510
It 2200: fitness=89510
It 2205: fitness=89510
It 2210: fitness=89510
It 2215: fitness=89510
It 2220: fitness=89510
It 2225: fitness=89510
It 2230: fitness=89510
It 2235: fitness=89510
It 2240: fitness=89510
It 2245: fitness=89510
It 2250: fitness=89510
It 2255: fitness=89510
It 2260: fitness=89510
It 2265: fitness=89510
It 2270: fitness=89510
It 2275: fitness=89510
It 2280: fitness=89510
It 2285: fitness=89510
It 2290: fitness=89510
It 2295: fitness=89510
Maximal number of iterations without improvement reached
>> Resamp_Iter 9 negLL: 89505.46 (ref:  91178.94 )
>> Resamp_params: 0.5001631 0.502527 0.5195186 0.4679534 0.5614526 0.4947828 0.5122956 0.5204304 0.6146551 0.8003298 0.6507071 -20.46953 -14.20912 0.3234465 
>> sd Resamp 10 : 25 28 17 11 1 23 9 13 27 18 24 19 46 39 5 37 6 21 33 16 4 18 37 19 15 21 9 4 11 21 41 36 18 33 25 19 43 39 18 14 33 43 17 37 30 33 29 
>> Opt param @ resamp: 155774.2 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=224000
It 10: fitness=216200
It 15: fitness=216200
It 20: fitness=216200
It 25: fitness=216200
It 30: fitness=195700
It 35: fitness=195700
It 40: fitness=190500
It 45: fitness=182500
It 50: fitness=182000
It 55: fitness=181800
It 60: fitness=180300
It 65: fitness=180300
It 70: fitness=179600
It 75: fitness=178900
It 80: fitness=178100
It 85: fitness=175600
It 90: fitness=174300
It 95: fitness=169900
It 100: fitness=164600
It 105: fitness=162500
It 110: fitness=161100
It 115: fitness=161000
It 120: fitness=159200
It 125: fitness=158700
It 130: fitness=158300
It 135: fitness=158300
It 140: fitness=156500
It 145: fitness=156100
It 150: fitness=154100
It 155: fitness=154100
It 160: fitness=153900
It 165: fitness=153800
It 170: fitness=153800
It 175: fitness=153700
It 180: fitness=152300
It 185: fitness=151800
It 190: fitness=151700
It 195: fitness=151300
It 200: fitness=151100
It 205: fitness=151100
It 210: fitness=151100
It 215: fitness=151100
It 220: fitness=150900
It 225: fitness=150800
It 230: fitness=150700
It 235: fitness=150500
It 240: fitness=150400
It 245: fitness=150200
It 250: fitness=150200
It 255: fitness=150000
It 260: fitness=149600
It 265: fitness=149200
It 270: fitness=149100
It 275: fitness=148600
It 280: fitness=148400
It 285: fitness=148400
It 290: fitness=148100
It 295: fitness=148100
It 300: fitness=148000
It 305: fitness=148000
It 310: fitness=147900
It 315: fitness=147900
It 320: fitness=147900
It 325: fitness=147900
It 330: fitness=147900
It 335: fitness=147800
It 340: fitness=147800
It 345: fitness=147800
It 350: fitness=147800
It 355: fitness=147800
It 360: fitness=147800
It 365: fitness=147800
It 370: fitness=147800
It 375: fitness=147800
It 380: fitness=147800
It 385: fitness=147800
It 390: fitness=147800
It 395: fitness=147800
It 400: fitness=147800
It 405: fitness=147800
It 410: fitness=147800
It 415: fitness=147800
It 420: fitness=147800
It 425: fitness=147800
It 430: fitness=147800
It 435: fitness=147800
It 440: fitness=147700
It 445: fitness=147700
It 450: fitness=147700
It 455: fitness=147700
It 460: fitness=147700
It 465: fitness=147700
It 470: fitness=147700
It 475: fitness=147700
It 480: fitness=147700
It 485: fitness=147700
It 490: fitness=147700
It 495: fitness=147700
It 500: fitness=147700
It 505: fitness=147700
It 510: fitness=147700
It 515: fitness=147700
It 520: fitness=147600
It 525: fitness=147600
It 530: fitness=147600
It 535: fitness=147600
It 540: fitness=147600
It 545: fitness=147600
It 550: fitness=147600
It 555: fitness=147600
It 560: fitness=147600
It 565: fitness=147600
It 570: fitness=147600
It 575: fitness=147600
It 580: fitness=147600
It 585: fitness=147600
It 590: fitness=147600
It 595: fitness=147600
It 600: fitness=147600
It 605: fitness=147600
It 610: fitness=147600
It 615: fitness=147600
It 620: fitness=147600
It 625: fitness=147600
It 630: fitness=147600
It 635: fitness=147600
It 640: fitness=147600
It 645: fitness=147600
It 650: fitness=147500
It 655: fitness=147500
It 660: fitness=147500
It 665: fitness=147500
It 670: fitness=147500
It 675: fitness=147500
It 680: fitness=147500
It 685: fitness=147500
It 690: fitness=147500
It 695: fitness=147500
It 700: fitness=147500
It 705: fitness=147500
It 710: fitness=147500
It 715: fitness=147500
It 720: fitness=147500
It 725: fitness=147400
It 730: fitness=147400
It 735: fitness=147400
It 740: fitness=147400
It 745: fitness=147400
It 750: fitness=147400
It 755: fitness=147400
It 760: fitness=147400
It 765: fitness=147400
It 770: fitness=147400
It 775: fitness=147400
It 780: fitness=147400
It 785: fitness=147400
It 790: fitness=147400
It 795: fitness=147400
It 800: fitness=147400
It 805: fitness=147400
It 810: fitness=147400
It 815: fitness=147400
It 820: fitness=147400
It 825: fitness=147400
It 830: fitness=147400
It 835: fitness=147400
It 840: fitness=147400
It 845: fitness=147400
It 850: fitness=147400
It 855: fitness=147400
It 860: fitness=147400
It 865: fitness=147400
It 870: fitness=147400
It 875: fitness=147400
It 880: fitness=147400
It 885: fitness=147400
It 890: fitness=147400
It 895: fitness=147400
It 900: fitness=147400
It 905: fitness=147400
It 910: fitness=147400
It 915: fitness=147400
It 920: fitness=147400
It 925: fitness=147400
It 930: fitness=147400
It 935: fitness=147400
It 940: fitness=147400
It 945: fitness=147400
It 950: fitness=147400
It 955: fitness=147400
It 960: fitness=147400
It 965: fitness=147400
It 970: fitness=147400
It 975: fitness=147400
It 980: fitness=147400
It 985: fitness=147400
It 990: fitness=147400
It 995: fitness=147400
It 1000: fitness=147400
It 1005: fitness=147400
It 1010: fitness=147400
It 1015: fitness=147400
It 1020: fitness=147400
It 1025: fitness=147400
It 1030: fitness=147400
It 1035: fitness=147400
It 1040: fitness=147400
It 1045: fitness=147400
It 1050: fitness=147400
It 1055: fitness=147300
It 1060: fitness=147300
It 1065: fitness=147300
It 1070: fitness=147300
It 1075: fitness=147300
It 1080: fitness=147300
It 1085: fitness=147300
It 1090: fitness=147300
It 1095: fitness=147300
It 1100: fitness=147300
It 1105: fitness=147200
It 1110: fitness=147100
It 1115: fitness=147100
It 1120: fitness=147100
It 1125: fitness=147100
It 1130: fitness=147100
It 1135: fitness=147000
It 1140: fitness=147000
It 1145: fitness=147000
It 1150: fitness=147000
It 1155: fitness=147000
It 1160: fitness=147000
It 1165: fitness=147000
It 1170: fitness=147000
It 1175: fitness=147000
It 1180: fitness=146900
It 1185: fitness=146800
It 1190: fitness=146800
It 1195: fitness=146800
It 1200: fitness=146800
It 1205: fitness=146800
It 1210: fitness=146800
It 1215: fitness=146800
It 1220: fitness=146800
It 1225: fitness=146800
It 1230: fitness=146700
It 1235: fitness=146700
It 1240: fitness=146700
It 1245: fitness=146700
It 1250: fitness=146700
It 1255: fitness=146700
It 1260: fitness=146700
It 1265: fitness=146700
It 1270: fitness=146700
It 1275: fitness=146700
It 1280: fitness=146700
It 1285: fitness=146700
It 1290: fitness=146700
It 1295: fitness=146700
It 1300: fitness=146700
It 1305: fitness=146700
It 1310: fitness=146700
It 1315: fitness=146700
It 1320: fitness=146700
It 1325: fitness=146700
It 1330: fitness=146700
It 1335: fitness=146600
It 1340: fitness=146600
It 1345: fitness=146600
It 1350: fitness=146600
It 1355: fitness=146600
It 1360: fitness=146500
It 1365: fitness=146500
It 1370: fitness=146500
It 1375: fitness=146500
It 1380: fitness=146500
It 1385: fitness=146500
It 1390: fitness=146500
It 1395: fitness=146500
It 1400: fitness=146500
It 1405: fitness=146500
It 1410: fitness=146500
It 1415: fitness=146500
It 1420: fitness=146500
It 1425: fitness=146500
It 1430: fitness=146500
It 1435: fitness=146500
It 1440: fitness=146500
It 1445: fitness=146500
It 1450: fitness=146500
It 1455: fitness=146500
It 1460: fitness=146500
It 1465: fitness=146500
It 1470: fitness=146500
It 1475: fitness=146500
It 1480: fitness=146500
It 1485: fitness=146500
It 1490: fitness=146500
It 1495: fitness=146500
It 1500: fitness=146500
It 1505: fitness=146500
It 1510: fitness=146500
It 1515: fitness=146500
It 1520: fitness=146500
It 1525: fitness=146500
It 1530: fitness=146500
It 1535: fitness=146500
It 1540: fitness=146500
It 1545: fitness=146500
It 1550: fitness=146500
It 1555: fitness=146500
It 1560: fitness=146500
It 1565: fitness=146500
It 1570: fitness=146500
It 1575: fitness=146500
It 1580: fitness=146500
It 1585: fitness=146500
It 1590: fitness=146500
It 1595: fitness=146500
It 1600: fitness=146500
It 1605: fitness=146500
It 1610: fitness=146500
It 1615: fitness=146500
It 1620: fitness=146500
It 1625: fitness=146500
It 1630: fitness=146500
It 1635: fitness=146500
It 1640: fitness=146500
It 1645: fitness=146500
It 1650: fitness=146500
It 1655: fitness=146500
It 1660: fitness=146500
It 1665: fitness=146500
It 1670: fitness=146500
It 1675: fitness=146500
It 1680: fitness=146500
It 1685: fitness=146500
It 1690: fitness=146500
It 1695: fitness=146500
It 1700: fitness=146500
It 1705: fitness=146500
It 1710: fitness=146500
It 1715: fitness=146500
It 1720: fitness=146500
It 1725: fitness=146500
It 1730: fitness=146500
It 1735: fitness=146500
It 1740: fitness=146500
It 1745: fitness=146500
It 1750: fitness=146500
It 1755: fitness=146500
It 1760: fitness=146500
It 1765: fitness=146500
It 1770: fitness=146500
It 1775: fitness=146500
It 1780: fitness=146500
It 1785: fitness=146500
It 1790: fitness=146500
It 1795: fitness=146500
It 1800: fitness=146500
It 1805: fitness=146500
It 1810: fitness=146500
It 1815: fitness=146500
It 1820: fitness=146500
It 1825: fitness=146500
It 1830: fitness=146500
It 1835: fitness=146500
It 1840: fitness=146500
It 1845: fitness=146500
It 1850: fitness=146500
It 1855: fitness=146500
It 1860: fitness=146500
It 1865: fitness=146500
It 1870: fitness=146500
It 1875: fitness=146500
It 1880: fitness=146500
It 1885: fitness=146500
It 1890: fitness=146500
It 1895: fitness=146500
It 1900: fitness=146500
It 1905: fitness=146500
It 1910: fitness=146500
It 1915: fitness=146500
It 1920: fitness=146500
It 1925: fitness=146500
It 1930: fitness=146500
It 1935: fitness=146500
It 1940: fitness=146500
It 1945: fitness=146500
It 1950: fitness=146500
It 1955: fitness=146500
It 1960: fitness=146500
It 1965: fitness=146500
It 1970: fitness=146500
It 1975: fitness=146500
It 1980: fitness=146500
It 1985: fitness=146500
It 1990: fitness=146500
It 1995: fitness=146500
It 2000: fitness=146500
It 2005: fitness=146500
It 2010: fitness=146500
It 2015: fitness=146500
It 2020: fitness=146500
It 2025: fitness=146500
It 2030: fitness=146500
It 2035: fitness=146500
It 2040: fitness=146500
It 2045: fitness=146500
It 2050: fitness=146500
It 2055: fitness=146500
It 2060: fitness=146500
It 2065: fitness=146500
It 2070: fitness=146500
It 2075: fitness=146500
It 2080: fitness=146500
It 2085: fitness=146500
It 2090: fitness=146500
It 2095: fitness=146500
It 2100: fitness=146500
It 2105: fitness=146500
It 2110: fitness=146500
It 2115: fitness=146500
It 2120: fitness=146500
It 2125: fitness=146500
It 2130: fitness=146500
It 2135: fitness=146500
Maximal number of iterations without improvement reached
>> Resamp_Iter 10 negLL: 146465.3 (ref:  155774.2 )
>> Resamp_params: 0.4725741 0.6626789 0.4877124 0.4489744 0.5773492 0.4637933 0.5033422 0.5335815 0.6408909 0.8008012 0.6812779 -24.54315 -43.50365 0.4257659 
